-i https://pypi.org/simple
aenum==3.1.15
aiohttp==3.9.3 ; python_version >= '3.8'
aiosignal==1.3.1 ; python_version >= '3.7'
annotated-types==0.6.0 ; python_version >= '3.8'
anyio==4.3.0 ; python_version >= '3.8'
attrs==23.2.0 ; python_version >= '3.7'
boto3==1.34.57
botocore==1.34.57 ; python_version >= '3.8'
certifi==2024.2.2 ; python_version >= '3.6'
charset-normalizer==3.3.2 ; python_full_version >= '3.7.0'
colorama==0.4.6 ; platform_system == 'Windows'
deprecated==1.2.14 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
distro==1.9.0 ; python_version >= '3.6'
frozenlist==1.4.1 ; python_version >= '3.8'
future==1.0.0 ; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
h11==0.14.0 ; python_version >= '3.7'
httpcore==1.0.4 ; python_version >= '3.8'
httpx==0.27.0 ; python_version >= '3.8'
idna==3.6 ; python_version >= '3.5'
jmespath==1.0.1 ; python_version >= '3.7'
line-bot-sdk==3.9.0
multidict==6.0.5 ; python_version >= '3.7'
openai==1.13.3
pydantic==2.6.3 ; python_version >= '3.8'
pydantic-core==2.16.3 ; python_version >= '3.8'
python-dateutil==2.9.0.post0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests==2.31.0 ; python_version >= '3.7'
s3transfer==0.10.0 ; python_version >= '3.8'
six==1.16.0 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1 ; python_version >= '3.7'
tqdm==4.66.2 ; python_version >= '3.7'
typing-extensions==4.10.0 ; python_version >= '3.8'
urllib3==2.0.7 ; python_version >= '3.7'
wrapt==1.16.0 ; python_version >= '3.6'
yarl==1.9.4 ; python_version >= '3.7'
